Age,Gender,Employment Status,Monthly Income (LKR),Credit Score,Loan Amount (LKR),Loan Tenure (Years),Debt-to-Income Ratio,Is_SriLankan,Premium Payment Status,Loan Approved
40,Male,Part-Time,332731,757,2000000,7,0.2321896062666695,Yes,Pays,Yes
24,Male,Part-Time,96886,421,2000000,3,0.2941675587598844,Yes,Doesn't Pay,No
26,Female,Part-Time,373423,500,2000000,9,0.7794981949915099,Yes,Pays,No
45,Male,Self-Employed,181856,880,2000000,7,0.3494431423925445,Yes,Pays,No
21,Male,Self-Employed,178471,466,2000000,3,0.3640738612507745,Yes,Doesn't Pay,No
52,Male,Full-Time,316574,818,2000000,8,0.4212555253241054,Yes,Doesn't Pay,No
37,Female,Full-Time,227207,854,2000000,4,0.8936753420813703,Yes,Doesn't Pay,No
54,Female,Unemployed,170458,806,2000000,7,0.09260794621199397,Yes,Doesn't Pay,No
62,Female,Self-Employed,144077,778,2000000,4,0.009143308402003059,Yes,Pays,Yes
40,Male,Unemployed,469774,796,2000000,7,0.4095033489793591,Yes,Pays,No
48,Female,Unemployed,214681,316,2000000,7,0.00122326500382941,Yes,Doesn't Pay,No
48,Male,Unemployed,195281,479,2000000,7,0.6282938506985977,Yes,Doesn't Pay,No
51,Female,Self-Employed,93877,477,2000000,9,0.1816559557040153,No,Doesn't Pay,No
63,Male,Unemployed,122283,804,2000000,10,0.9492665181051207,Yes,Pays,No
21,Female,Self-Employed,343004,687,2000000,9,0.3977715810227509,Yes,Doesn't Pay,No
34,Male,Self-Employed,318087,465,2000000,7,0.9729651823272811,Yes,Doesn't Pay,No
29,Female,Self-Employed,189005,676,2000000,5,0.3867999323189174,Yes,Pays,No
53,Male,Self-Employed,492115,629,2000000,7,0.438036101976924,Yes,Doesn't Pay,No
25,Male,Full-Time,390530,480,2000000,10,0.1571442920153967,No,Pays,No
47,Female,Unemployed,403588,732,2000000,9,0.9936698546699241,Yes,Doesn't Pay,No
33,Female,Self-Employed,54580,704,2000000,7,0.7883652863180669,Yes,Pays,No
46,Male,Part-Time,143780,439,2000000,4,0.08524822417871492,No,Pays,No
56,Female,Part-Time,60970,330,2000000,8,0.354664329046873,Yes,Pays,No
24,Female,Part-Time,348373,418,2000000,9,0.4159233507769996,Yes,Doesn't Pay,No
38,Female,Part-Time,426327,422,2000000,4,0.5157967447142402,Yes,Doesn't Pay,No
25,Female,Part-Time,467483,849,2000000,10,0.3261794802149135,Yes,Doesn't Pay,No
58,Male,Part-Time,187372,508,2000000,9,0.9659619583565598,Yes,Pays,No
48,Female,Full-Time,468108,643,2000000,10,0.5379744956692561,Yes,Doesn't Pay,No
57,Male,Part-Time,229125,557,2000000,4,0.1226795754067116,Yes,Pays,Yes
54,Female,Self-Employed,263176,741,2000000,5,0.5933622858949148,Yes,Pays,No
43,Male,Unemployed,316406,819,2000000,5,0.1752806747902315,Yes,Doesn't Pay,No
38,Male,Unemployed,327438,499,2000000,9,0.9333807418030904,Yes,Pays,No
63,Male,Unemployed,82224,835,2000000,10,0.7773511253553367,Yes,Doesn't Pay,No
55,Female,Self-Employed,296685,524,2000000,3,0.1825379568677241,Yes,Pays,Yes
34,Female,Part-Time,289315,882,2000000,7,0.3661995563187214,Yes,Pays,No
25,Female,Part-Time,202928,737,2000000,7,0.1912369968107372,Yes,Doesn't Pay,No
49,Male,Self-Employed,129480,608,2000000,9,0.4365170603344982,Yes,Pays,No
53,Female,Part-Time,411929,789,2000000,3,0.3762065243024632,Yes,Doesn't Pay,No
33,Female,Self-Employed,308718,724,2000000,7,0.2568633647429142,Yes,Doesn't Pay,No
63,Female,Part-Time,428323,726,2000000,3,0.6317980436306426,Yes,Pays,No
59,Female,Part-Time,66926,800,2000000,9,0.9590650591060742,Yes,Pays,No
38,Male,Unemployed,272293,673,2000000,3,0.066210244127348,Yes,Pays,Yes
32,Male,Self-Employed,181817,451,2000000,3,0.7445649961841752,Yes,Doesn't Pay,No
42,Female,Part-Time,285336,349,2000000,9,0.9684305970474338,Yes,Pays,No
41,Male,Part-Time,159857,679,2000000,4,0.9931281857026646,Yes,Doesn't Pay,No
49,Male,Unemployed,285787,370,2000000,10,0.5504133381444124,Yes,Pays,No
55,Female,Part-Time,444076,621,2000000,3,0.7652148187615234,Yes,Doesn't Pay,No
65,Male,Unemployed,285965,701,2000000,8,0.9670004803141719,Yes,Pays,No
29,Female,Unemployed,125516,583,2000000,8,0.9189783693230956,Yes,Doesn't Pay,No
34,Female,Full-Time,90777,440,2000000,4,0.6536865471254574,Yes,Doesn't Pay,No
53,Male,Self-Employed,487883,488,2000000,5,0.7048766932288167,Yes,Pays,No
47,Female,Self-Employed,351499,575,2000000,4,0.5339052426783027,Yes,Pays,No
23,Male,Self-Employed,229048,896,2000000,9,0.9825116782488355,Yes,Doesn't Pay,No
63,Female,Unemployed,412018,793,2000000,7,0.1826059496115062,Yes,Doesn't Pay,No
27,Male,Self-Employed,460869,787,2000000,9,0.2629256671000068,Yes,Pays,Yes
59,Female,Unemployed,289350,333,2000000,9,0.8704854435800735,Yes,Pays,No
23,Female,Self-Employed,72108,817,2000000,4,0.7143529642043576,Yes,Doesn't Pay,No
59,Male,Self-Employed,101434,402,2000000,10,0.1176989262994043,Yes,Pays,Yes
43,Female,Unemployed,395943,782,2000000,8,0.1424540007788145,No,Pays,No
50,Female,Self-Employed,420602,438,2000000,10,0.8322815271346247,Yes,Pays,No
44,Female,Full-Time,262695,598,2000000,3,0.6233985304015542,Yes,Pays,No
43,Female,Part-Time,295040,480,2000000,8,0.170686069708057,Yes,Doesn't Pay,No
50,Male,Self-Employed,299014,548,2000000,4,0.01883415474657413,No,Doesn't Pay,No
57,Male,Self-Employed,190233,478,2000000,9,0.5829258875597558,Yes,Pays,No
48,Female,Full-Time,136174,522,2000000,4,0.2136065543666914,Yes,Pays,Yes
23,Female,Unemployed,204219,464,2000000,3,0.7990569507142956,Yes,Doesn't Pay,No
39,Male,Self-Employed,362239,645,2000000,8,0.9426222749650707,Yes,Doesn't Pay,No
29,Female,Part-Time,187903,470,2000000,10,0.3064380994784842,Yes,Doesn't Pay,No
51,Female,Full-Time,99865,530,2000000,4,0.3175954080284011,Yes,Pays,No
35,Male,Part-Time,197603,421,2000000,5,0.5299499144521594,Yes,Pays,No
28,Female,Self-Employed,281049,748,2000000,9,0.02627510016787937,Yes,Pays,Yes
51,Female,Part-Time,334300,784,2000000,8,0.5821978433568752,Yes,Doesn't Pay,No
21,Male,Self-Employed,399923,884,2000000,4,0.5402693945429868,Yes,Doesn't Pay,No
54,Male,Part-Time,342569,454,2000000,7,0.1480595344974143,Yes,Doesn't Pay,No
50,Female,Part-Time,452060,579,2000000,8,0.4924914291410891,Yes,Pays,No
50,Female,Unemployed,191846,465,2000000,3,0.6712675820936553,Yes,Doesn't Pay,No
65,Male,Unemployed,135037,643,2000000,5,0.4903957782399752,Yes,Doesn't Pay,No
59,Male,Part-Time,399350,414,2000000,8,0.1498657245018422,Yes,Doesn't Pay,No
32,Female,Self-Employed,101891,604,2000000,9,0.6497676636425356,Yes,Doesn't Pay,No
27,Male,Self-Employed,104524,341,2000000,5,0.0221159359290366,Yes,Doesn't Pay,No
65,Female,Unemployed,110030,546,2000000,10,0.4569566861482973,No,Doesn't Pay,No
64,Male,Full-Time,289544,398,2000000,10,0.7404902453230997,Yes,Doesn't Pay,No
25,Female,Full-Time,341929,443,2000000,7,0.4241259531880518,No,Pays,No
32,Male,Part-Time,365913,341,2000000,7,0.9702737385231499,Yes,Doesn't Pay,No
60,Male,Full-Time,237538,769,2000000,5,0.4689708647981912,Yes,Doesn't Pay,No
42,Female,Self-Employed,402638,500,2000000,3,0.8294796212018661,Yes,Doesn't Pay,No
44,Male,Part-Time,314149,599,2000000,4,0.5370879199661835,Yes,Doesn't Pay,No
32,Female,Full-Time,94372,814,2000000,9,0.3734168076172243,Yes,Doesn't Pay,No
51,Female,Full-Time,139469,356,2000000,10,0.0643911373677235,Yes,Pays,Yes
41,Female,Part-Time,425819,797,2000000,10,0.3403306912639044,Yes,Doesn't Pay,No
36,Female,Self-Employed,456728,574,2000000,10,0.3705131148130614,Yes,Doesn't Pay,No
37,Male,Part-Time,165759,824,2000000,8,0.1399017777456333,No,Doesn't Pay,No
41,Male,Unemployed,156860,750,2000000,10,0.3185447166538891,Yes,Doesn't Pay,No
51,Female,Unemployed,371036,677,2000000,3,0.007240975568311159,Yes,Pays,Yes
48,Female,Part-Time,390143,885,2000000,8,0.2161025708501153,No,Pays,No
39,Male,Unemployed,495175,702,2000000,5,0.1179755360087948,Yes,Doesn't Pay,No
60,Female,Full-Time,79342,381,2000000,9,0.5946694938286241,Yes,Pays,No
46,Male,Unemployed,394567,334,2000000,8,0.1268226242204196,Yes,Pays,Yes
36,Male,Unemployed,417376,638,2000000,8,0.1353520860180332,Yes,Doesn't Pay,No
30,Male,Unemployed,156024,603,2000000,9,0.5702038850046307,Yes,Doesn't Pay,No
57,Male,Unemployed,328909,451,2000000,9,0.2930893095146436,Yes,Doesn't Pay,No
23,Male,Self-Employed,294048,613,2000000,8,0.1538843356074322,Yes,Doesn't Pay,No
38,Male,Self-Employed,309862,354,2000000,7,0.002756205793992272,Yes,Pays,Yes
21,Female,Part-Time,378365,664,2000000,4,0.9022565593718527,Yes,Doesn't Pay,No
49,Male,Part-Time,499944,594,2000000,9,0.5707874282875641,Yes,Doesn't Pay,No
50,Male,Unemployed,210535,607,2000000,10,0.64397484278321,Yes,Doesn't Pay,No
